Day of the Week,Start Time,End Time,Open Time,Close Time,Price Open,Price Close,Price High,Price Low,Volume Traded,Trade Count
Friday,2022-06-03 19:00:00+00:00,2022-06-03T20:00:00.0000000Z,2022-06-03T19:14:18.0260000Z,2022-06-03T19:51:03.2910000Z,9.529e-05,9.472e-05,9.529e-05,9.472e-05,711150.3963,2
Friday,2022-06-03 21:00:00+00:00,2022-06-03T22:00:00.0000000Z,2022-06-03T21:26:12.7550000Z,2022-06-03T21:55:09.7400000Z,9.482e-05,9.622e-05,9.622e-05,9.482e-05,3581507.2194,2
Friday,2022-06-03 22:00:00+00:00,2022-06-03T23:00:00.0000000Z,2022-06-03T22:55:20.2100000Z,2022-06-03T22:55:20.2100000Z,9.584e-05,9.584e-05,9.584e-05,9.584e-05,3886436.8894,1
Saturday,2022-06-04 00:00:00+00:00,2022-06-04T01:00:00.0000000Z,2022-06-04T00:12:36.3660000Z,2022-06-04T00:32:58.5470000Z,9.574e-05,9.551e-05,9.579e-05,9.535e-05,9924498.1356,4
Saturday,2022-06-04 01:00:00+00:00,2022-06-04T02:00:00.0000000Z,2022-06-04T01:07:55.7200000Z,2022-06-04T01:46:03.7260000Z,9.583e-05,9.445e-05,9.583e-05,9.445e-05,615223.8926,2
Saturday,2022-06-04 02:00:00+00:00,2022-06-04T03:00:00.0000000Z,2022-06-04T02:30:53.9170000Z,2022-06-04T02:51:57.4970000Z,9.273e-05,9.086e-05,9.273e-05,9.086e-05,32999765.6155,4
Saturday,2022-06-04 03:00:00+00:00,2022-06-04T04:00:00.0000000Z,2022-06-04T03:40:06.4790000Z,2022-06-04T03:40:06.4790000Z,9.226e-05,9.226e-05,9.226e-05,9.226e-05,178500.0,1
Saturday,2022-06-04 05:00:00+00:00,2022-06-04T06:00:00.0000000Z,2022-06-04T05:14:00.7790000Z,2022-06-04T05:14:00.7790000Z,9.3e-05,9.3e-05,9.3e-05,9.3e-05,1075268.8172,1
Saturday,2022-06-04 07:00:00+00:00,2022-06-04T08:00:00.0000000Z,2022-06-04T07:08:07.9830000Z,2022-06-04T07:08:07.9830000Z,9.317e-05,9.317e-05,9.317e-05,9.317e-05,32199.2057,1
Saturday,2022-06-04 10:00:00+00:00,2022-06-04T11:00:00.0000000Z,2022-06-04T10:44:20.2640000Z,2022-06-04T10:49:28.8840000Z,9.36e-05,9.396e-05,9.396e-05,9.36e-05,94697.6904,2
Saturday,2022-06-04 13:00:00+00:00,2022-06-04T14:00:00.0000000Z,2022-06-04T13:24:20.5240000Z,2022-06-04T13:24:20.5240000Z,9.254e-05,9.254e-05,9.254e-05,9.254e-05,231399.0959,1
Saturday,2022-06-04 17:00:00+00:00,2022-06-04T18:00:00.0000000Z,2022-06-04T17:09:03.8510000Z,2022-06-04T17:36:04.3720000Z,9.285e-05,9.304e-05,9.304e-05,9.271e-05,10278471.5632,5
Saturday,2022-06-04 18:00:00+00:00,2022-06-04T19:00:00.0000000Z,2022-06-04T18:21:09.6140000Z,2022-06-04T18:21:09.6140000Z,9.304e-05,9.304e-05,9.304e-05,9.304e-05,2045964.8,1
Saturday,2022-06-04 19:00:00+00:00,2022-06-04T20:00:00.0000000Z,2022-06-04T19:31:06.1590000Z,2022-06-04T19:50:24.9880000Z,9.254e-05,9.244e-05,9.254e-05,9.244e-05,3690554.1231,2
Saturday,2022-06-04 20:00:00+00:00,2022-06-04T21:00:00.0000000Z,2022-06-04T20:29:58.1610000Z,2022-06-04T20:29:58.1610000Z,9.229e-05,9.229e-05,9.229e-05,9.229e-05,4255000.0,1
Saturday,2022-06-04 23:00:00+00:00,2022-06-05T00:00:00.0000000Z,2022-06-04T23:05:52.2620000Z,2022-06-04T23:38:36.4640000Z,9.221e-05,9.216e-05,9.253e-05,9.213e-05,15261471.7593,9
Sunday,2022-06-05 00:00:00+00:00,2022-06-05T01:00:00.0000000Z,2022-06-05T00:07:24.0840000Z,2022-06-05T00:07:24.0840000Z,9.252e-05,9.252e-05,9.252e-05,9.252e-05,3253317.4996,1
Sunday,2022-06-05 01:00:00+00:00,2022-06-05T02:00:00.0000000Z,2022-06-05T01:09:56.8800000Z,2022-06-05T01:58:35.9880000Z,9.002e-05,8.712e-05,9.041e-05,7.696e-05,905660829.2758,81
Sunday,2022-06-05 02:00:00+00:00,2022-06-05T03:00:00.0000000Z,2022-06-05T02:01:05.1740000Z,2022-06-05T02:57:54.2750000Z,8.612e-05,8.609e-05,8.639e-05,8.426e-05,22515443.3477,4
Sunday,2022-06-05 03:00:00+00:00,2022-06-05T04:00:00.0000000Z,2022-06-05T03:11:49.7420000Z,2022-06-05T03:29:29.2420000Z,8.545e-05,8.405e-05,8.545e-05,8.405e-05,4358388.0973,2
Sunday,2022-06-05 04:00:00+00:00,2022-06-05T05:00:00.0000000Z,2022-06-05T04:10:18.2930000Z,2022-06-05T04:29:56.4880000Z,8.32e-05,8.29e-05,8.32e-05,8.29e-05,3449412.0796,2
Sunday,2022-06-05 08:00:00+00:00,2022-06-05T09:00:00.0000000Z,2022-06-05T08:07:30.2950000Z,2022-06-05T08:07:30.2950000Z,8.488e-05,8.488e-05,8.488e-05,8.488e-05,16963114.6779,1
Sunday,2022-06-05 09:00:00+00:00,2022-06-05T10:00:00.0000000Z,2022-06-05T09:03:47.2000000Z,2022-06-05T09:13:41.8800000Z,8.329e-05,8.275e-05,8.329e-05,8.275e-05,10225320.2255,2
Sunday,2022-06-05 10:00:00+00:00,2022-06-05T11:00:00.0000000Z,2022-06-05T10:30:34.5420000Z,2022-06-05T10:30:34.5420000Z,8.191e-05,8.191e-05,8.191e-05,8.191e-05,141188.9749,1
Sunday,2022-06-05 11:00:00+00:00,2022-06-05T12:00:00.0000000Z,2022-06-05T11:22:46.3750000Z,2022-06-05T11:22:47.4700000Z,8.135e-05,8.102e-05,8.135e-05,8.102e-05,9087939.2247,2
Sunday,2022-06-05 12:00:00+00:00,2022-06-05T13:00:00.0000000Z,2022-06-05T12:01:43.0390000Z,2022-06-05T12:01:43.0390000Z,8.209e-05,8.209e-05,8.209e-05,8.209e-05,1218175.1735,1
Sunday,2022-06-05 14:00:00+00:00,2022-06-05T15:00:00.0000000Z,2022-06-05T14:53:06.6130000Z,2022-06-05T14:53:06.6130000Z,8.07e-05,8.07e-05,8.07e-05,8.07e-05,4022889.6468,1
Sunday,2022-06-05 15:00:00+00:00,2022-06-05T16:00:00.0000000Z,2022-06-05T15:53:17.5100000Z,2022-06-05T15:53:17.5100000Z,8.315e-05,8.315e-05,8.315e-05,8.315e-05,4885838.434,1
Sunday,2022-06-05 19:00:00+00:00,2022-06-05T20:00:00.0000000Z,2022-06-05T19:08:07.9260000Z,2022-06-05T19:52:35.0090000Z,8.315e-05,8.294e-05,8.315e-05,8.294e-05,3670236.5864,3
Sunday,2022-06-05 20:00:00+00:00,2022-06-05T21:00:00.0000000Z,2022-06-05T20:43:53.2740000Z,2022-06-05T20:43:53.2740000Z,8.2e-05,8.2e-05,8.2e-05,8.2e-05,4570000.0,1
Sunday,2022-06-05 21:00:00+00:00,2022-06-05T22:00:00.0000000Z,2022-06-05T21:37:15.9340000Z,2022-06-05T21:59:39.2700000Z,8.171e-05,8.127e-05,8.171e-05,8.127e-05,4595490.6699,4
Sunday,2022-06-05 22:00:00+00:00,2022-06-05T23:00:00.0000000Z,2022-06-05T22:18:04.1010000Z,2022-06-05T22:18:04.1010000Z,8.127e-05,8.127e-05,8.127e-05,8.127e-05,1243402.0009,1
Sunday,2022-06-05 23:00:00+00:00,2022-06-06T00:00:00.0000000Z,2022-06-05T23:46:51.8170000Z,2022-06-05T23:46:51.8170000Z,7.972e-05,7.976e-05,7.976e-05,7.972e-05,4586426.5962,2
Monday,2022-06-06 00:00:00+00:00,2022-06-06T01:00:00.0000000Z,2022-06-06T00:10:49.6710000Z,2022-06-06T00:30:01.6890000Z,7.976e-05,7.98e-05,7.984e-05,7.976e-05,5641822.4491,3
Monday,2022-06-06 02:00:00+00:00,2022-06-06T03:00:00.0000000Z,2022-06-06T02:22:14.4420000Z,2022-06-06T02:22:14.4420000Z,8.145e-05,8.145e-05,8.145e-05,8.145e-05,119244.1522,1
Monday,2022-06-06 05:00:00+00:00,2022-06-06T06:00:00.0000000Z,2022-06-06T05:09:49.8830000Z,2022-06-06T05:57:02.2240000Z,8.161e-05,8.128e-05,8.161e-05,8.128e-05,9289188.2075,4
Monday,2022-06-06 06:00:00+00:00,2022-06-06T07:00:00.0000000Z,2022-06-06T06:07:03.6010000Z,2022-06-06T06:07:03.6010000Z,8.12e-05,8.12e-05,8.12e-05,8.12e-05,439653.1,1
Monday,2022-06-06 07:00:00+00:00,2022-06-06T08:00:00.0000000Z,2022-06-06T07:21:34.2230000Z,2022-06-06T07:22:31.2450000Z,8.429e-05,8.5e-05,8.5e-05,8.429e-05,1171809.9244,2
Monday,2022-06-06 14:00:00+00:00,2022-06-06T15:00:00.0000000Z,2022-06-06T14:18:07.2540000Z,2022-06-06T14:19:58.9050000Z,8.353e-05,8.343e-05,8.353e-05,8.343e-05,1676505.3999,2
Monday,2022-06-06 17:00:00+00:00,2022-06-06T18:00:00.0000000Z,2022-06-06T17:24:15.8630000Z,2022-06-06T17:24:15.8630000Z,8.033e-05,8.033e-05,8.033e-05,8.033e-05,182819.3456,1
Monday,2022-06-06 19:00:00+00:00,2022-06-06T20:00:00.0000000Z,2022-06-06T19:21:13.5790000Z,2022-06-06T19:21:13.5790000Z,8.033e-05,8.033e-05,8.033e-05,8.033e-05,1011644.5537,1
Monday,2022-06-06 21:00:00+00:00,2022-06-06T22:00:00.0000000Z,2022-06-06T21:48:24.7540000Z,2022-06-06T21:48:24.7540000Z,8.075e-05,8.075e-05,8.075e-05,8.075e-05,15859.5665,1
Tuesday,2022-06-07 00:00:00+00:00,2022-06-07T01:00:00.0000000Z,2022-06-07T00:23:47.7740000Z,2022-06-07T00:54:44.0600000Z,8e-05,7.466e-05,8e-05,7.357e-05,65577751.4808,10
Tuesday,2022-06-07 01:00:00+00:00,2022-06-07T02:00:00.0000000Z,2022-06-07T01:48:45.4610000Z,2022-06-07T01:57:09.7370000Z,7.2e-05,7.222e-05,7.231e-05,7.039e-05,74184115.3462,8
Tuesday,2022-06-07 02:00:00+00:00,2022-06-07T03:00:00.0000000Z,2022-06-07T02:17:18.5920000Z,2022-06-07T02:47:54.1230000Z,7.137e-05,7.302e-05,7.302e-05,7.137e-05,36827050.8909,5
Tuesday,2022-06-07 03:00:00+00:00,2022-06-07T04:00:00.0000000Z,2022-06-07T03:00:35.1940000Z,2022-06-07T03:25:58.0940000Z,7.3e-05,7.5e-05,7.5e-05,7.3e-05,25310789.7643,4
Tuesday,2022-06-07 05:00:00+00:00,2022-06-07T06:00:00.0000000Z,2022-06-07T05:11:56.9220000Z,2022-06-07T05:11:56.9220000Z,7.107e-05,7.107e-05,7.107e-05,7.107e-05,99230.0,2
Tuesday,2022-06-07 07:00:00+00:00,2022-06-07T08:00:00.0000000Z,2022-06-07T07:05:26.5790000Z,2022-06-07T07:05:26.6630000Z,7.188e-05,7.224e-05,7.224e-05,7.188e-05,36064105.7643,3
Tuesday,2022-06-07 10:00:00+00:00,2022-06-07T11:00:00.0000000Z,2022-06-07T10:02:46.0260000Z,2022-06-07T10:02:46.0260000Z,7.241e-05,7.241e-05,7.241e-05,7.241e-05,3026745.0,3
Tuesday,2022-06-07 12:00:00+00:00,2022-06-07T13:00:00.0000000Z,2022-06-07T12:22:52.0870000Z,2022-06-07T12:23:11.0150000Z,7e-05,6.964e-05,7e-05,6.964e-05,3679281.808,3
Tuesday,2022-06-07 13:00:00+00:00,2022-06-07T14:00:00.0000000Z,2022-06-07T13:57:27.0930000Z,2022-06-07T13:57:29.1450000Z,7.204e-05,7.2e-05,7.227e-05,7.2e-05,12451441.928,3
Tuesday,2022-06-07 14:00:00+00:00,2022-06-07T15:00:00.0000000Z,2022-06-07T14:02:27.3670000Z,2022-06-07T14:20:30.9940000Z,7.176e-05,7.187e-05,7.187e-05,7.176e-05,4002103.9034,2
Tuesday,2022-06-07 16:00:00+00:00,2022-06-07T17:00:00.0000000Z,2022-06-07T16:05:32.5590000Z,2022-06-07T16:05:32.5590000Z,7.175e-05,7.175e-05,7.175e-05,7.175e-05,4526173.0113,1
Tuesday,2022-06-07 19:00:00+00:00,2022-06-07T20:00:00.0000000Z,2022-06-07T19:09:13.7050000Z,2022-06-07T19:56:01.8500000Z,7.143e-05,7.232e-05,7.232e-05,7.122e-05,55674145.6659,6
Tuesday,2022-06-07 21:00:00+00:00,2022-06-07T22:00:00.0000000Z,2022-06-07T21:47:14.8810000Z,2022-06-07T21:47:14.8810000Z,7.026e-05,7.026e-05,7.026e-05,7.026e-05,15821940.5799,3
Tuesday,2022-06-07 22:00:00+00:00,2022-06-07T23:00:00.0000000Z,2022-06-07T22:23:12.2140000Z,2022-06-07T22:50:15.2300000Z,7.055e-05,6.388e-05,7.055e-05,6.342e-05,308833995.639,25
Tuesday,2022-06-07 23:00:00+00:00,2022-06-08T00:00:00.0000000Z,2022-06-07T23:22:48.9240000Z,2022-06-07T23:36:40.8440000Z,6.434e-05,6.411e-05,6.442e-05,6.411e-05,32058304.8085,3
Wednesday,2022-06-08 00:00:00+00:00,2022-06-08T01:00:00.0000000Z,2022-06-08T00:04:56.0680000Z,2022-06-08T00:31:25.2430000Z,6e-05,6.196e-05,6.237e-05,5.94e-05,82250548.3972,9
Wednesday,2022-06-08 01:00:00+00:00,2022-06-08T02:00:00.0000000Z,2022-06-08T01:03:30.8340000Z,2022-06-08T01:56:32.7740000Z,6.031e-05,6.168e-05,6.168e-05,5.99e-05,135030959.1812,13
Wednesday,2022-06-08 02:00:00+00:00,2022-06-08T03:00:00.0000000Z,2022-06-08T02:07:39.3300000Z,2022-06-08T02:54:51.0770000Z,6.215e-05,6.079e-05,6.215e-05,6.079e-05,15341889.9331,5
Wednesday,2022-06-08 03:00:00+00:00,2022-06-08T04:00:00.0000000Z,2022-06-08T03:29:54.8130000Z,2022-06-08T03:48:38.7720000Z,5.942e-05,5.736e-05,5.942e-05,5.527e-05,243295016.4932,23
Wednesday,2022-06-08 04:00:00+00:00,2022-06-08T05:00:00.0000000Z,2022-06-08T04:01:01.0770000Z,2022-06-08T04:28:59.1790000Z,5.694e-05,5.759e-05,5.801e-05,5.694e-05,32619946.4412,3
Wednesday,2022-06-08 05:00:00+00:00,2022-06-08T06:00:00.0000000Z,2022-06-08T05:04:40.6020000Z,2022-06-08T05:59:09.6170000Z,5.665e-05,6.406e-05,6.411e-05,5.665e-05,65635450.7446,5
Wednesday,2022-06-08 06:00:00+00:00,2022-06-08T07:00:00.0000000Z,2022-06-08T06:01:59.7740000Z,2022-06-08T06:32:46.9910000Z,6.258e-05,6.135e-05,6.258e-05,6.115e-05,120625686.3954,14
Wednesday,2022-06-08 07:00:00+00:00,2022-06-08T08:00:00.0000000Z,2022-06-08T07:05:33.0350000Z,2022-06-08T07:38:01.4140000Z,6.022e-05,6.111e-05,6.111e-05,6.022e-05,12916827.401,3
Wednesday,2022-06-08 11:00:00+00:00,2022-06-08T12:00:00.0000000Z,2022-06-08T11:37:58.5550000Z,2022-06-08T11:37:58.5550000Z,6.188e-05,6.188e-05,6.188e-05,6.188e-05,848355.8535,1
Wednesday,2022-06-08 12:00:00+00:00,2022-06-08T13:00:00.0000000Z,2022-06-08T12:26:10.7040000Z,2022-06-08T12:35:07.1770000Z,5.918e-05,5.887e-05,5.918e-05,5.887e-05,9090788.6026,2
Wednesday,2022-06-08 13:00:00+00:00,2022-06-08T14:00:00.0000000Z,2022-06-08T13:06:59.6460000Z,2022-06-08T13:06:59.6460000Z,6.06e-05,6.06e-05,6.06e-05,6.06e-05,5470368.8273,1
Wednesday,2022-06-08 15:00:00+00:00,2022-06-08T16:00:00.0000000Z,2022-06-08T15:02:26.8480000Z,2022-06-08T15:02:26.8480000Z,5.915e-05,5.915e-05,5.915e-05,5.915e-05,5686926.7259,1
Wednesday,2022-06-08 17:00:00+00:00,2022-06-08T18:00:00.0000000Z,2022-06-08T17:27:12.5240000Z,2022-06-08T17:52:01.5640000Z,5.811e-05,5.762e-05,5.811e-05,5.672e-05,87550187.5379,12
Wednesday,2022-06-08 18:00:00+00:00,2022-06-08T19:00:00.0000000Z,2022-06-08T18:32:30.1990000Z,2022-06-08T18:33:16.4200000Z,5.433e-05,5.598e-05,5.62e-05,5.433e-05,37084752.6779,5
Wednesday,2022-06-08 20:00:00+00:00,2022-06-08T21:00:00.0000000Z,2022-06-08T20:39:31.4870000Z,2022-06-08T20:39:31.4870000Z,5.232e-05,5.232e-05,5.232e-05,5.232e-05,764525.9942,2
Wednesday,2022-06-08 21:00:00+00:00,2022-06-08T22:00:00.0000000Z,2022-06-08T21:02:43.0980000Z,2022-06-08T21:51:55.1320000Z,5.058e-05,5.065e-05,5.292e-05,5.053e-05,126182422.3457,6
Wednesday,2022-06-08 23:00:00+00:00,2022-06-09T00:00:00.0000000Z,2022-06-08T23:02:36.3120000Z,2022-06-08T23:45:31.7500000Z,5.041e-05,4.824e-05,5.047e-05,4.824e-05,71322612.5679,8
Thursday,2022-06-09 01:00:00+00:00,2022-06-09T02:00:00.0000000Z,2022-06-09T01:07:04.1750000Z,2022-06-09T01:53:11.4300000Z,5.051e-05,5.055e-05,5.337e-05,4.889e-05,855885993.3684,70
Thursday,2022-06-09 02:00:00+00:00,2022-06-09T03:00:00.0000000Z,2022-06-09T02:03:50.3130000Z,2022-06-09T02:57:59.1220000Z,5.064e-05,5.865e-05,6.181e-05,5.064e-05,542819487.2488,52
Thursday,2022-06-09 03:00:00+00:00,2022-06-09T04:00:00.0000000Z,2022-06-09T03:06:21.1840000Z,2022-06-09T03:59:59.0430000Z,6.189e-05,7.413e-05,8.598e-05,6.189e-05,2624325923.4053,242
Thursday,2022-06-09 04:00:00+00:00,2022-06-09T05:00:00.0000000Z,2022-06-09T04:00:38.9220000Z,2022-06-09T04:56:59.4690000Z,7.402e-05,6.712e-05,7.902e-05,6.712e-05,415160405.5181,50
Thursday,2022-06-09 05:00:00+00:00,2022-06-09T06:00:00.0000000Z,2022-06-09T05:01:26.8120000Z,2022-06-09T05:49:11.5730000Z,7.107e-05,7.264e-05,7.383e-05,7.048e-05,191932591.1043,11
Thursday,2022-06-09 06:00:00+00:00,2022-06-09T07:00:00.0000000Z,2022-06-09T06:25:54.8390000Z,2022-06-09T06:50:56.1100000Z,6.924e-05,7.032e-05,7.091e-05,6.854e-05,57596817.128,6
Thursday,2022-06-09 07:00:00+00:00,2022-06-09T08:00:00.0000000Z,2022-06-09T07:04:47.2920000Z,2022-06-09T07:42:48.5950000Z,7.254e-05,7.347e-05,7.347e-05,7.254e-05,7989160.0329,3
Thursday,2022-06-09 08:00:00+00:00,2022-06-09T09:00:00.0000000Z,2022-06-09T08:10:41.2590000Z,2022-06-09T08:10:41.2590000Z,7.215e-05,7.215e-05,7.215e-05,7.215e-05,4720507.7008,1
Thursday,2022-06-09 09:00:00+00:00,2022-06-09T10:00:00.0000000Z,2022-06-09T09:02:29.7190000Z,2022-06-09T09:55:07.8850000Z,7.112e-05,6.397e-05,7.112e-05,6.397e-05,67125742.8463,9
Thursday,2022-06-09 10:00:00+00:00,2022-06-09T11:00:00.0000000Z,2022-06-09T10:53:09.6680000Z,2022-06-09T10:53:09.6680000Z,6.736e-05,6.736e-05,6.736e-05,6.736e-05,4179988.2401,1
Thursday,2022-06-09 11:00:00+00:00,2022-06-09T12:00:00.0000000Z,2022-06-09T11:14:04.9820000Z,2022-06-09T11:57:41.5200000Z,6.573e-05,6.528e-05,6.595e-05,6.412e-05,84794619.4266,9
Thursday,2022-06-09 12:00:00+00:00,2022-06-09T13:00:00.0000000Z,2022-06-09T12:17:11.2220000Z,2022-06-09T12:48:09.7590000Z,6.361e-05,6.278e-05,6.361e-05,6.166e-05,28592043.2243,5
Thursday,2022-06-09 13:00:00+00:00,2022-06-09T14:00:00.0000000Z,2022-06-09T13:03:45.1460000Z,2022-06-09T13:35:24.9080000Z,6.358e-05,6.319e-05,6.429e-05,6.319e-05,32245602.9639,8
Thursday,2022-06-09 14:00:00+00:00,2022-06-09T15:00:00.0000000Z,2022-06-09T14:04:37.4610000Z,2022-06-09T14:51:45.5840000Z,6.458e-05,6.981e-05,7.584e-05,6.368e-05,545120451.2661,63
Thursday,2022-06-09 15:00:00+00:00,2022-06-09T16:00:00.0000000Z,2022-06-09T15:00:13.8220000Z,2022-06-09T15:57:11.6980000Z,7.069e-05,7.323e-05,8.127e-05,7.069e-05,243312605.5226,32
Thursday,2022-06-09 16:00:00+00:00,2022-06-09T17:00:00.0000000Z,2022-06-09T16:08:03.4320000Z,2022-06-09T16:46:22.8170000Z,6.993e-05,7.027e-05,7.031e-05,6.985e-05,37280183.6791,8
Thursday,2022-06-09 17:00:00+00:00,2022-06-09T18:00:00.0000000Z,2022-06-09T17:09:31.8460000Z,2022-06-09T17:51:09.9310000Z,7.168e-05,7.422e-05,7.422e-05,7.053e-05,58198693.257,12
