Day of the Week,Start Time,End Time,Open Time,Close Time,Price Open,Price Close,Price High,Price Low,Volume Traded,Trade Count
Thursday,2022-06-09 18:00:00+00:00,2022-06-09T19:00:00.0000000Z,2022-06-09T18:01:04.1390000Z,2022-06-09T18:45:58.5090000Z,7.374e-05,7.269e-05,7.374e-05,7.226e-05,14784008.0485,5
Thursday,2022-06-09 19:00:00+00:00,2022-06-09T20:00:00.0000000Z,2022-06-09T19:16:40.0740000Z,2022-06-09T19:59:21.4710000Z,7.256e-05,7.871e-05,7.871e-05,7.256e-05,44152002.9211,4
Thursday,2022-06-09 20:00:00+00:00,2022-06-09T21:00:00.0000000Z,2022-06-09T20:00:36.3740000Z,2022-06-09T20:59:51.0770000Z,7.669e-05,8.216e-05,8.469e-05,7.669e-05,420081093.5181,43
Thursday,2022-06-09 21:00:00+00:00,2022-06-09T22:00:00.0000000Z,2022-06-09T21:01:03.8230000Z,2022-06-09T21:58:00.0950000Z,8.42e-05,7.995e-05,8.434e-05,7.695e-05,336361574.5507,46
Thursday,2022-06-09 22:00:00+00:00,2022-06-09T23:00:00.0000000Z,2022-06-09T22:03:02.8390000Z,2022-06-09T22:48:25.8930000Z,8.014e-05,7.872e-05,8.129e-05,7.818e-05,99399482.7642,12
Thursday,2022-06-09 23:00:00+00:00,2022-06-10T00:00:00.0000000Z,2022-06-09T23:09:24.7820000Z,2022-06-09T23:58:52.1020000Z,7.504e-05,7.491e-05,7.661e-05,7.471e-05,181490602.5495,14
Friday,2022-06-10 00:00:00+00:00,2022-06-10T01:00:00.0000000Z,2022-06-10T00:00:49.3620000Z,2022-06-10T00:42:16.3100000Z,7.584e-05,8.1e-05,8.129e-05,7.584e-05,102765974.1495,28
Friday,2022-06-10 01:00:00+00:00,2022-06-10T02:00:00.0000000Z,2022-06-10T01:05:38.6370000Z,2022-06-10T01:55:07.5630000Z,8.008e-05,7.985e-05,8.008e-05,7.935e-05,45645962.1859,9
Friday,2022-06-10 02:00:00+00:00,2022-06-10T03:00:00.0000000Z,2022-06-10T02:00:53.9410000Z,2022-06-10T02:03:16.8130000Z,8.008e-05,8.242e-05,8.242e-05,8.008e-05,8852168.02,2
Friday,2022-06-10 03:00:00+00:00,2022-06-10T04:00:00.0000000Z,2022-06-10T03:14:25.5870000Z,2022-06-10T03:34:37.3140000Z,7.8e-05,7.662e-05,7.8e-05,7.53e-05,162564162.3044,13
Friday,2022-06-10 04:00:00+00:00,2022-06-10T05:00:00.0000000Z,2022-06-10T04:10:42.6780000Z,2022-06-10T04:10:42.6780000Z,7.374e-05,7.374e-05,7.374e-05,7.374e-05,3055956.1354,1
Friday,2022-06-10 05:00:00+00:00,2022-06-10T06:00:00.0000000Z,2022-06-10T05:40:48.2710000Z,2022-06-10T05:58:30.5350000Z,7.366e-05,7.393e-05,7.44e-05,7.366e-05,14310389.5317,3
Friday,2022-06-10 06:00:00+00:00,2022-06-10T07:00:00.0000000Z,2022-06-10T06:25:20.8910000Z,2022-06-10T06:52:02.4010000Z,7.521e-05,7.581e-05,7.581e-05,7.521e-05,6575195.2372,2
Friday,2022-06-10 08:00:00+00:00,2022-06-10T09:00:00.0000000Z,2022-06-10T08:00:24.3570000Z,2022-06-10T08:36:47.4310000Z,7.592e-05,7.449e-05,7.592e-05,7.449e-05,20911600.5382,2
Friday,2022-06-10 10:00:00+00:00,2022-06-10T11:00:00.0000000Z,2022-06-10T10:26:55.5890000Z,2022-06-10T10:56:49.2800000Z,7.377e-05,7.25e-05,7.377e-05,7.239e-05,52204209.5311,5
Friday,2022-06-10 11:00:00+00:00,2022-06-10T12:00:00.0000000Z,2022-06-10T11:24:21.7180000Z,2022-06-10T11:24:22.8370000Z,7.479e-05,7.479e-05,7.479e-05,7.479e-05,38513619.8023,2
Friday,2022-06-10 12:00:00+00:00,2022-06-10T13:00:00.0000000Z,2022-06-10T12:25:49.5830000Z,2022-06-10T12:25:49.5830000Z,7.663e-05,7.663e-05,7.663e-05,7.663e-05,24209546.4308,1
Friday,2022-06-10 13:00:00+00:00,2022-06-10T14:00:00.0000000Z,2022-06-10T13:01:56.6180000Z,2022-06-10T13:59:49.9900000Z,7.286e-05,7.107e-05,7.286e-05,6.86e-05,136211241.183,22
Friday,2022-06-10 14:00:00+00:00,2022-06-10T15:00:00.0000000Z,2022-06-10T14:05:41.0840000Z,2022-06-10T14:54:06.8250000Z,6.993e-05,7.247e-05,7.247e-05,6.993e-05,39114807.1011,4
Friday,2022-06-10 15:00:00+00:00,2022-06-10T16:00:00.0000000Z,2022-06-10T15:01:19.7510000Z,2022-06-10T15:26:26.5870000Z,7.145e-05,6.984e-05,7.145e-05,6.984e-05,990516.5327,3
Friday,2022-06-10 16:00:00+00:00,2022-06-10T17:00:00.0000000Z,2022-06-10T16:29:23.8850000Z,2022-06-10T16:41:34.3890000Z,6.882e-05,6.758e-05,6.882e-05,6.751e-05,34091771.4221,4
Friday,2022-06-10 17:00:00+00:00,2022-06-10T18:00:00.0000000Z,2022-06-10T17:25:04.6370000Z,2022-06-10T17:44:11.5710000Z,6.996e-05,7.083e-05,7.083e-05,6.996e-05,935319.9709,3
Friday,2022-06-10 20:00:00+00:00,2022-06-10T21:00:00.0000000Z,2022-06-10T20:59:30.6380000Z,2022-06-10T20:59:30.6380000Z,7.217e-05,7.217e-05,7.217e-05,7.217e-05,1385617.2924,2
Friday,2022-06-10 23:00:00+00:00,2022-06-11T00:00:00.0000000Z,2022-06-10T23:00:12.3490000Z,2022-06-10T23:00:12.3490000Z,7.213e-05,7.213e-05,7.213e-05,7.213e-05,100000.0,1
Saturday,2022-06-11 01:00:00+00:00,2022-06-11T02:00:00.0000000Z,2022-06-11T01:00:51.8980000Z,2022-06-11T01:00:51.8980000Z,7.164e-05,7.164e-05,7.164e-05,7.164e-05,3489670.575,1
Saturday,2022-06-11 02:00:00+00:00,2022-06-11T03:00:00.0000000Z,2022-06-11T02:14:13.0120000Z,2022-06-11T02:14:13.0120000Z,7.29e-05,7.29e-05,7.29e-05,7.29e-05,212340.0807,1
Saturday,2022-06-11 11:00:00+00:00,2022-06-11T12:00:00.0000000Z,2022-06-11T11:21:31.6840000Z,2022-06-11T11:37:25.5260000Z,6.9e-05,6.733e-05,6.9e-05,6.733e-05,66836706.0394,5
Saturday,2022-06-11 13:00:00+00:00,2022-06-11T14:00:00.0000000Z,2022-06-11T13:06:50.3410000Z,2022-06-11T13:23:01.0770000Z,6.61e-05,6.707e-05,6.761e-05,6.61e-05,25674964.5569,7
Saturday,2022-06-11 15:00:00+00:00,2022-06-11T16:00:00.0000000Z,2022-06-11T15:25:34.6220000Z,2022-06-11T15:25:34.6220000Z,6.674e-05,6.674e-05,6.674e-05,6.674e-05,25441086.0662,1
Saturday,2022-06-11 16:00:00+00:00,2022-06-11T17:00:00.0000000Z,2022-06-11T16:10:25.7770000Z,2022-06-11T16:10:25.7770000Z,6.749e-05,6.749e-05,6.749e-05,6.749e-05,500000.0,1
Saturday,2022-06-11 17:00:00+00:00,2022-06-11T18:00:00.0000000Z,2022-06-11T17:30:21.9450000Z,2022-06-11T17:32:39.6800000Z,6.772e-05,6.762e-05,6.772e-05,6.762e-05,3398519.7419,2
Saturday,2022-06-11 19:00:00+00:00,2022-06-11T20:00:00.0000000Z,2022-06-11T19:22:57.5700000Z,2022-06-11T19:26:00.1790000Z,7.089e-05,7.177e-05,7.209e-05,7.089e-05,15768624.98,6
Saturday,2022-06-11 22:00:00+00:00,2022-06-11T23:00:00.0000000Z,2022-06-11T22:11:00.8020000Z,2022-06-11T22:11:00.8020000Z,7.099e-05,7.099e-05,7.099e-05,7.099e-05,502000.0,1
Saturday,2022-06-11 23:00:00+00:00,2022-06-12T00:00:00.0000000Z,2022-06-11T23:13:44.6740000Z,2022-06-11T23:19:08.2200000Z,6.996e-05,6.915e-05,6.996e-05,6.884e-05,23182699.7389,5
Sunday,2022-06-12 00:00:00+00:00,2022-06-12T01:00:00.0000000Z,2022-06-12T00:46:33.5910000Z,2022-06-12T00:46:33.5910000Z,6.916e-05,6.916e-05,6.916e-05,6.916e-05,2708728.9684,1
Sunday,2022-06-12 01:00:00+00:00,2022-06-12T02:00:00.0000000Z,2022-06-12T01:51:39.2360000Z,2022-06-12T01:51:39.2360000Z,8.299e-05,8.299e-05,8.299e-05,8.299e-05,1204964.4535,1
Sunday,2022-06-12 02:00:00+00:00,2022-06-12T03:00:00.0000000Z,2022-06-12T02:08:07.3190000Z,2022-06-12T02:31:11.7770000Z,6.751e-05,6.604e-05,6.751e-05,6.604e-05,5305700.673,2
Sunday,2022-06-12 03:00:00+00:00,2022-06-12T04:00:00.0000000Z,2022-06-12T03:00:06.1670000Z,2022-06-12T03:32:02.9570000Z,6.571e-05,6.667e-05,6.67e-05,6.567e-05,20460052.35,7
Sunday,2022-06-12 04:00:00+00:00,2022-06-12T05:00:00.0000000Z,2022-06-12T04:36:50.3610000Z,2022-06-12T04:36:50.3610000Z,6.608e-05,6.608e-05,6.608e-05,6.608e-05,2399880.0059,1
Sunday,2022-06-12 05:00:00+00:00,2022-06-12T06:00:00.0000000Z,2022-06-12T05:11:25.9770000Z,2022-06-12T05:11:25.9770000Z,6.595e-05,6.595e-05,6.595e-05,6.595e-05,363440.0,1
Sunday,2022-06-12 13:00:00+00:00,2022-06-12T14:00:00.0000000Z,2022-06-12T13:09:33.0690000Z,2022-06-12T13:19:11.7450000Z,7.048e-05,7.124e-05,7.131e-05,7.048e-05,171949757.9724,16
Sunday,2022-06-12 15:00:00+00:00,2022-06-12T16:00:00.0000000Z,2022-06-12T15:24:01.4580000Z,2022-06-12T15:24:01.4580000Z,7.264e-05,7.264e-05,7.264e-05,7.264e-05,769401.4553,1
Sunday,2022-06-12 18:00:00+00:00,2022-06-12T19:00:00.0000000Z,2022-06-12T18:36:37.6210000Z,2022-06-12T18:36:37.6210000Z,7.166e-05,7.166e-05,7.166e-05,7.166e-05,27825.5697,1
Sunday,2022-06-12 23:00:00+00:00,2022-06-13T00:00:00.0000000Z,2022-06-12T23:25:20.2930000Z,2022-06-12T23:43:27.9840000Z,7.166e-05,6.857e-05,7.166e-05,6.846e-05,12407929.8699,5
Monday,2022-06-13 00:00:00+00:00,2022-06-13T01:00:00.0000000Z,2022-06-13T00:01:42.2010000Z,2022-06-13T00:40:13.2470000Z,6.934e-05,6.934e-05,6.934e-05,6.934e-05,421041.9902,2
Monday,2022-06-13 02:00:00+00:00,2022-06-13T03:00:00.0000000Z,2022-06-13T02:45:46.1850000Z,2022-06-13T02:50:42.7300000Z,7.062e-05,6.976e-05,7.062e-05,6.976e-05,7137406.2207,2
Monday,2022-06-13 03:00:00+00:00,2022-06-13T04:00:00.0000000Z,2022-06-13T03:02:15.4540000Z,2022-06-13T03:48:50.6560000Z,6.848e-05,6.941e-05,6.941e-05,6.848e-05,23138908.739,3
Monday,2022-06-13 05:00:00+00:00,2022-06-13T06:00:00.0000000Z,2022-06-13T05:04:48.2180000Z,2022-06-13T05:04:50.7860000Z,6.912e-05,6.912e-05,6.912e-05,6.912e-05,11380365.2459,4
Monday,2022-06-13 08:00:00+00:00,2022-06-13T09:00:00.0000000Z,2022-06-13T08:02:49.3410000Z,2022-06-13T08:46:45.9890000Z,6.7e-05,6.251e-05,6.7e-05,5.906e-05,433512355.5725,29
Monday,2022-06-13 09:00:00+00:00,2022-06-13T10:00:00.0000000Z,2022-06-13T09:02:10.6530000Z,2022-06-13T09:45:58.6990000Z,5.933e-05,5.719e-05,6.041e-05,5.619e-05,164613583.4809,15
Monday,2022-06-13 11:00:00+00:00,2022-06-13T12:00:00.0000000Z,2022-06-13T11:02:08.8810000Z,2022-06-13T11:02:08.8810000Z,6.007e-05,6.007e-05,6.007e-05,6.007e-05,931996.5304,1
Monday,2022-06-13 12:00:00+00:00,2022-06-13T13:00:00.0000000Z,2022-06-13T12:13:02.9780000Z,2022-06-13T12:27:55.7990000Z,6.007e-05,6.094e-05,6.094e-05,6.007e-05,8767884.1303,3
Monday,2022-06-13 13:00:00+00:00,2022-06-13T14:00:00.0000000Z,2022-06-13T13:39:00.1340000Z,2022-06-13T13:39:00.1340000Z,5.994e-05,5.994e-05,5.994e-05,5.994e-05,40667.5905,1
Monday,2022-06-13 15:00:00+00:00,2022-06-13T16:00:00.0000000Z,2022-06-13T15:08:13.6140000Z,2022-06-13T15:43:18.5390000Z,5.975e-05,6.349e-05,6.426e-05,5.975e-05,72457635.093,7
Monday,2022-06-13 16:00:00+00:00,2022-06-13T17:00:00.0000000Z,2022-06-13T16:15:04.5610000Z,2022-06-13T16:15:04.5610000Z,6.393e-05,6.393e-05,6.393e-05,6.393e-05,1998029.2,2
Monday,2022-06-13 19:00:00+00:00,2022-06-13T20:00:00.0000000Z,2022-06-13T19:02:53.8540000Z,2022-06-13T19:02:53.8540000Z,6.312e-05,6.312e-05,6.312e-05,6.312e-05,703350.5394,3
Monday,2022-06-13 20:00:00+00:00,2022-06-13T21:00:00.0000000Z,2022-06-13T20:57:43.5650000Z,2022-06-13T20:57:45.3080000Z,6.242e-05,6.237e-05,6.242e-05,6.233e-05,33814077.9877,4
Monday,2022-06-13 21:00:00+00:00,2022-06-13T22:00:00.0000000Z,2022-06-13T21:01:20.5400000Z,2022-06-13T21:01:38.3920000Z,6.186e-05,6.119e-05,6.186e-05,6.117e-05,48638324.671,4
Monday,2022-06-13 22:00:00+00:00,2022-06-13T23:00:00.0000000Z,2022-06-13T22:36:50.1070000Z,2022-06-13T22:36:50.1070000Z,6.119e-05,6.119e-05,6.119e-05,6.119e-05,609377.0,1
Monday,2022-06-13 23:00:00+00:00,2022-06-14T00:00:00.0000000Z,2022-06-13T23:20:51.9600000Z,2022-06-13T23:20:51.9600000Z,5.968e-05,5.968e-05,5.968e-05,5.968e-05,6045792.332,2
Tuesday,2022-06-14 02:00:00+00:00,2022-06-14T03:00:00.0000000Z,2022-06-14T02:10:24.2590000Z,2022-06-14T02:28:37.5810000Z,5.717e-05,5.603e-05,5.717e-05,5.603e-05,7320613.109,2
Tuesday,2022-06-14 03:00:00+00:00,2022-06-14T04:00:00.0000000Z,2022-06-14T03:05:07.3880000Z,2022-06-14T03:51:15.9100000Z,5.795e-05,5.961e-05,5.968e-05,5.795e-05,6706939.8673,3
Tuesday,2022-06-14 04:00:00+00:00,2022-06-14T05:00:00.0000000Z,2022-06-14T04:54:41.8260000Z,2022-06-14T04:54:41.8260000Z,5.895e-05,5.895e-05,5.895e-05,5.895e-05,1111024.6551,1
Tuesday,2022-06-14 05:00:00+00:00,2022-06-14T06:00:00.0000000Z,2022-06-14T05:01:15.1170000Z,2022-06-14T05:36:01.9740000Z,5.959e-05,6.058e-05,6.058e-05,5.959e-05,3314778.7952,3
Tuesday,2022-06-14 08:00:00+00:00,2022-06-14T09:00:00.0000000Z,2022-06-14T08:00:39.9620000Z,2022-06-14T08:00:53.8320000Z,6.263e-05,6.263e-05,6.266e-05,6.263e-05,39379756.7125,13
Tuesday,2022-06-14 11:00:00+00:00,2022-06-14T12:00:00.0000000Z,2022-06-14T11:09:41.3500000Z,2022-06-14T11:40:31.2690000Z,6.007e-05,5.944e-05,6.007e-05,5.927e-05,11030717.9694,5
Tuesday,2022-06-14 13:00:00+00:00,2022-06-14T14:00:00.0000000Z,2022-06-14T13:46:40.5120000Z,2022-06-14T13:46:40.5120000Z,6.085e-05,6.085e-05,6.085e-05,6.085e-05,500000.0,1
Tuesday,2022-06-14 14:00:00+00:00,2022-06-14T15:00:00.0000000Z,2022-06-14T14:20:50.5350000Z,2022-06-14T14:28:13.4450000Z,6.085e-05,6.076e-05,6.085e-05,6.076e-05,3289204.9919,2
Tuesday,2022-06-14 15:00:00+00:00,2022-06-14T16:00:00.0000000Z,2022-06-14T15:19:25.4670000Z,2022-06-14T15:26:58.5870000Z,6.129e-05,6.124e-05,6.129e-05,6.114e-05,2508995.2166,4
Tuesday,2022-06-14 17:00:00+00:00,2022-06-14T18:00:00.0000000Z,2022-06-14T17:02:08.2330000Z,2022-06-14T17:30:32.8690000Z,6.019e-05,6.089e-05,6.092e-05,5.987e-05,56636319.3581,12
Tuesday,2022-06-14 18:00:00+00:00,2022-06-14T19:00:00.0000000Z,2022-06-14T18:56:31.9520000Z,2022-06-14T18:56:31.9520000Z,5.995e-05,5.995e-05,5.995e-05,5.995e-05,15779.8165,1
Tuesday,2022-06-14 21:00:00+00:00,2022-06-14T22:00:00.0000000Z,2022-06-14T21:44:40.9970000Z,2022-06-14T21:44:42.2910000Z,5.723e-05,5.722e-05,5.723e-05,5.722e-05,7911961.411,2
Tuesday,2022-06-14 22:00:00+00:00,2022-06-14T23:00:00.0000000Z,2022-06-14T22:44:31.4000000Z,2022-06-14T22:49:01.1930000Z,5.922e-05,6.03e-05,6.03e-05,5.922e-05,4383377.943,2
Tuesday,2022-06-14 23:00:00+00:00,2022-06-15T00:00:00.0000000Z,2022-06-14T23:06:17.8390000Z,2022-06-14T23:11:42.0960000Z,6.042e-05,6.073e-05,6.073e-05,6.042e-05,11383682.5009,2
Wednesday,2022-06-15 00:00:00+00:00,2022-06-15T01:00:00.0000000Z,2022-06-15T00:00:33.9620000Z,2022-06-15T00:52:01.6400000Z,6.013e-05,6.027e-05,6.027e-05,6.013e-05,15071593.7623,2
Wednesday,2022-06-15 04:00:00+00:00,2022-06-15T05:00:00.0000000Z,2022-06-15T04:48:43.0770000Z,2022-06-15T04:48:43.0770000Z,5.838e-05,5.838e-05,5.838e-05,5.838e-05,3852708.3396,1
Wednesday,2022-06-15 05:00:00+00:00,2022-06-15T06:00:00.0000000Z,2022-06-15T05:33:54.6680000Z,2022-06-15T05:33:54.6680000Z,5.809e-05,5.809e-05,5.809e-05,5.809e-05,2500000.0,1
Wednesday,2022-06-15 09:00:00+00:00,2022-06-15T10:00:00.0000000Z,2022-06-15T09:27:42.9990000Z,2022-06-15T09:31:36.0620000Z,5.472e-05,5.411e-05,5.472e-05,5.411e-05,32268034.7504,3
Wednesday,2022-06-15 10:00:00+00:00,2022-06-15T11:00:00.0000000Z,2022-06-15T10:09:08.6890000Z,2022-06-15T10:36:23.0450000Z,5.569e-05,5.775e-05,5.775e-05,5.558e-05,25758096.4892,5
Wednesday,2022-06-15 12:00:00+00:00,2022-06-15T13:00:00.0000000Z,2022-06-15T12:32:12.1080000Z,2022-06-15T12:50:20.5070000Z,5.801e-05,5.796e-05,5.801e-05,5.796e-05,862960.1792,2
Wednesday,2022-06-15 13:00:00+00:00,2022-06-15T14:00:00.0000000Z,2022-06-15T13:51:25.8000000Z,2022-06-15T13:51:25.9840000Z,5.916e-05,5.922e-05,5.922e-05,5.916e-05,58583737.7159,3
Wednesday,2022-06-15 16:00:00+00:00,2022-06-15T17:00:00.0000000Z,2022-06-15T16:20:06.2680000Z,2022-06-15T16:57:39.9530000Z,5.843e-05,5.605e-05,5.843e-05,5.605e-05,43798879.1428,5
Wednesday,2022-06-15 17:00:00+00:00,2022-06-15T18:00:00.0000000Z,2022-06-15T17:09:18.3470000Z,2022-06-15T17:46:58.4840000Z,5.599e-05,5.654e-05,5.654e-05,5.599e-05,4409843.3208,2
Wednesday,2022-06-15 18:00:00+00:00,2022-06-15T19:00:00.0000000Z,2022-06-15T18:53:56.5030000Z,2022-06-15T18:53:56.5030000Z,5.815e-05,5.821e-05,5.821e-05,5.815e-05,23833654.104,4
Wednesday,2022-06-15 19:00:00+00:00,2022-06-15T20:00:00.0000000Z,2022-06-15T19:01:20.4920000Z,2022-06-15T19:56:21.8520000Z,5.927e-05,5.94e-05,6.086e-05,5.927e-05,31556430.4061,7
Wednesday,2022-06-15 20:00:00+00:00,2022-06-15T21:00:00.0000000Z,2022-06-15T20:00:53.0810000Z,2022-06-15T20:00:53.0810000Z,5.995e-05,5.995e-05,5.995e-05,5.995e-05,1130222.7574,1
Wednesday,2022-06-15 23:00:00+00:00,2022-06-16T00:00:00.0000000Z,2022-06-15T23:05:31.8910000Z,2022-06-15T23:53:37.4090000Z,6.044e-05,6.159e-05,6.159e-05,6.037e-05,26883518.6721,5
Thursday,2022-06-16 00:00:00+00:00,2022-06-16T01:00:00.0000000Z,2022-06-16T00:38:49.7640000Z,2022-06-16T00:38:49.7640000Z,6.32e-05,6.327e-05,6.327e-05,6.32e-05,22670448.87,4
Thursday,2022-06-16 01:00:00+00:00,2022-06-16T02:00:00.0000000Z,2022-06-16T01:55:27.7450000Z,2022-06-16T01:59:35.3140000Z,6.237e-05,6.151e-05,6.237e-05,6.151e-05,27086721.2955,5
Thursday,2022-06-16 02:00:00+00:00,2022-06-16T03:00:00.0000000Z,2022-06-16T02:18:25.2750000Z,2022-06-16T02:18:25.2750000Z,6.2e-05,6.207e-05,6.207e-05,6.2e-05,32050324.2213,5
Thursday,2022-06-16 09:00:00+00:00,2022-06-16T10:00:00.0000000Z,2022-06-16T09:32:53.6740000Z,2022-06-16T09:32:55.5600000Z,5.907e-05,5.907e-05,5.907e-05,5.907e-05,2991387.1865,2
Thursday,2022-06-16 14:00:00+00:00,2022-06-16T15:00:00.0000000Z,2022-06-16T14:37:59.9690000Z,2022-06-16T14:37:59.9690000Z,5.833e-05,5.833e-05,5.833e-05,5.833e-05,514277.0,1
Thursday,2022-06-16 15:00:00+00:00,2022-06-16T16:00:00.0000000Z,2022-06-16T15:42:43.7690000Z,2022-06-16T15:42:43.7690000Z,5.9e-05,5.9e-05,5.9e-05,5.9e-05,143453.5,1
